# 根目录遗留实验资产 —— 删除前清单
# 生成时间: 2026-09-17 18:02:21 +0800
# 执行者: silver@silver-work-station
# 决策依据: MLVR_develop/20260917_01_root-legacy-assets-cleanup/README.md

## 目录体积
44M	task08a_legacy_backup_20260905_WLxgxZ
16a2f6fe3794c4f444886659014f9ce83a567d98e698f32bc4d929f41d58e76b  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_r0/run.log
185ce95ed8be3616676abd4b22b83b7732747134a561658bf6c55052b91125c0  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_pilot_r1/manifest.json
fb9a466665a546177c6f7cf06d2887c3bf59eab272ba4a2a6c6702061f758011  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_pilot_r1/result.h5
d57a92bb8a5d0411fc621331d6e22d90ddd673809aa6cea06b3acefd63c887e8  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_pilot_r1/run.log
1f4a437e727530e60b18bfee7cca828e19d23bb1ed5f3e04ec1a3d1067b6298d  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_pilot_r2/manifest.json
930bf5b57b0fee0bbb4f86570d18fa18a99200ccba212c3cf8b7266780411d8a  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_pilot_r2/result.h5
c6c048e4da8f1e07fad71410d83470d707c2ca96d7ed2e355718ac5d55a15ef2  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_pilot_r2/run.log
6ef5ec7a35578b1bd2d0fbba5a62481e672d015e4e6b05738c11ae8fab26866c  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_r0/manifest.json
d25d0df601c398f732d4a3ca2161a5cde67a01d9329c513db6b51cd56202fa0a  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_r0/result.h5
1912825ff2803b6da9ca28d3857a2e091e011f5f812bb410b8e34126428925bd  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A2_CURRENT_ONLY_r0/run.log
cbfa708ba3486ee308aab4aa8e9f07e8d8c9847c821afe2f914ff37f9a1cc466  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J0_ANALOG_pilot_r1/manifest.json
95fa75a837a8686e4840f3b6d10f938a94f668fff232bb01c3ec361a6ea2a5e9  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J0_ANALOG_pilot_r1/result.h5
9df63897de9bcc3fe67682486cd34d8c959a3a018205c9057d76aea0fbe15d73  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J0_ANALOG_pilot_r2/manifest.json
175fcd33dc16f7508ed33f0199c65171e3b122650b9af6f73f71b53a504f5c66  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J0_ANALOG_pilot_r2/result.h5
43d5ada1349271a7e7d80d7315eb5771bd986fcbc5f5cd6d2657583c69b920d6  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J0_ANALOG_r0/manifest.json
0d2289ab41376139a1cac5d831058e6647b0a484d97f9e9431cb114e25c447e4  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J0_ANALOG_r0/result.h5
639ccd6213156d7e7a9d269785ba32d94e2c6652c092419171ea22fe2364fe60  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J1_EXP_WW_pilot_r1/manifest.json
769296d443deb71038566bd97364fde47dc105e5a7093de908bcec4695e1e22e  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J1_EXP_WW_pilot_r1/result.h5
95bf1eef516c48d685a12aa2cc8353b5a482357a2f9880635dd5eb442f9572e9  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J1_EXP_WW_pilot_r2/manifest.json
97d785f7f70484d73c0a49da5ddb8f7f843e2ebbb262fad36ef21171566a398a  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J1_EXP_WW_pilot_r2/result.h5
3c66d3b294f32ec102f4587aea49097871c10ace75294a98d71927aec0ee66b0  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J1_EXP_WW_r0/manifest.json
441cd5e4d4c80ff97c6becf158166e1c1ae1a1cf4322ba319f9d47ff2d7aada8  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J1_EXP_WW_r0/result.h5
903ba3aecf49e3c582ee6051f456c24f745e35a057f112480fbfe8eee6f0260e  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_pilot_r1/manifest.json
ba0dac389c8b61fe0f3c6a685126127e6ed15eb2b047a070a5c18a00148dcec4  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_pilot_r1/result.h5
6826f68806d979899cb24385ff06012443940f93a1330ed5e6f9ab13fe832c2f  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_pilot_r1/run.log
a21c31017383320f3d7746e91f004728fe86b57bf6cd5ede4748bf66999e2333  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_pilot_r2/manifest.json
751cfae2540cf625d2c4a4731ed7de5838ea4035b28af7bc136bb7e636d0dbfb  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_pilot_r2/result.h5
7a0aaa976601604deb1b598832becb55d1335372ede7c56cc5701afff4b51bda  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_pilot_r2/run.log
1cfe5f40cfdcac55a390be4ca0a5e8147f2df8108a7396b67aa2c7d03019dea9  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_r0/manifest.json
b4a1d2bf4b4c77f94d6af4ce4d41b7d13137749bcef2096e2fa3003bc8d642de  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_r0/result.h5
cfbb3b0763e89f72a798c8e65a8b3b6d495041638de9475bc2fb93a65e4175e5  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/J5_PRIOR_PINN_r0/run.log
0cc65215780c47fa0e849d56b1be1097dc1354e31e052127575444437f384bf0  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/pairwise_response_consistency.csv
c38b1406c7368bcbc4fd1fcff2979b1c5c9128158a395af35105264a9a4773be  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/summary.csv
ee9ea275735b6e3e4e64bb8f5b9a2268ddee14967197df79665569f225c64a72  task08b_archive/20260906T024753Z/J0_ANALOG_formal_r0/manifest.json
4c38be0a62f30f31d61075959bb72ccab826df44f82f641d11127f43e587cc20  task08b_archive/20260906T024753Z/J0_ANALOG_formal_r0/result.h5
18d119cc57c79d5ea84f9dd5bb1ae7e982a88b539bcd0ccdb0e4f90c7244578c  task08b_archive/20260906T024753Z/J1_EXP_WW_formal_r0/manifest.json
d48ac0c510b2d809721d4094f579e46aa9f8ba24f881a424d4cb86ccbf20533e  task08b_archive/20260906T024753Z/J1_EXP_WW_formal_r0/result.h5
d20b66ca519aa9a2f86992c30cb1be9691cea90108de26a012b07b6a5791139b  task08b_formal_archive_pre_r3_20260906T085153Z/J0_ANALOG_formal_r0/manifest.json
3dc889958937488bb40992fe036db88594fee01a74efe587f4a113c1d8f30582  task08b_formal_archive_pre_r3_20260906T085153Z/J0_ANALOG_formal_r0/result.h5
9a58a88438c920472d178f7ec84e62ce65ba6892f7002a10bcb606f749c5a209  task08b_formal_archive_pre_r3_20260906T085153Z/J1_EXP_WW_formal_r0/manifest.json
5d5f3c6e05bcae6b2131613d342a90b41dd4c4c97655d55986d49c12c22ccc1e  task08b_formal_archive_pre_r3_20260906T085153Z/J1_EXP_WW_formal_r0/result.h5
161997e540b624a9a29662b1f5dbec9d22b68dbc371fe8e0d8e8d4c9219cabfa  task08b_formal_archive_pre_r3_20260906T085153Z/SHA256SUMS
